X,Y,Test or train,Raw prediction,Cumulative prediction,Logistic prediction
369.0,369.0,train,8.701552396212224E-4,71.50707281457726,0.5447507300483675
370.0,370.0,train,8.440087678153178E-4,61.93868923105187,0.537174884833783
371.0,371.0,train,9.457169471343145E-4,89.41696283346985,0.5653133815726278
372.0,372.0,train,8.625710240890135E-4,68.70322741159913,0.5425788894267738
373.0,373.0,train,8.094115254518535E-4,48.34505049325456,0.5267541820338433
374.0,374.0,train,8.573816171892072E-4,66.76223711920301,0.5410808545367479
375.0,375.0,train,8.547711779025828E-4,65.61321385572724,0.5403235791812802
376.0,376.0,train,6.81511376861606E-4,16.116622807897546,0.48378681408644186
377.0,377.0,train,7.82952009033321E-4,37.80842235585632,0.5184623448779099
378.0,378.0,train,7.606583494649371E-4,30.929202950074004,0.5112470710970634
379.0,379.0,train,7.266528783686392E-4,22.914797918331484,0.499815114790224
380.0,380.0,train,7.753816686579429E-4,34.90196032208927,0.5160362357632673
381.0,381.0,train,7.839455711461629E-4,38.48195675190294,0.5187789527530945
382.0,382.0,train,8.190433181744818E-4,52.72035415320609,0.5297021228111627
383.0,383.0,train,8.265381284213919E-4,55.86315322224479,0.5319707258093158
384.0,384.0,train,8.427785667286042E-4,61.399990116436456,0.5368122229292885
385.0,385.0,train,9.62822288225851E-4,93.25899018756849,0.5697130305425854
386.0,386.0,train,8.98049321027556E-4,78.76949273057973,0.5525641987393412
387.0,387.0,train,7.181582085202103E-4,21.264157848441865,0.4968754051297969
388.0,388.0,train,5.990766372176746E-4,10.814844846519728,0.4517013469448527
389.0,389.0,train,9.451731204821775E-4,89.2531556137012,0.5651720282387896
390.0,390.0,train,9.234419930178996E-4,84.14929189157344,0.5594473728049696
391.0,391.0,train,7.539306515729827E-4,29.01371005719222,0.509027008194003
392.0,392.0,train,3.179485260133331E-4,3.9936223443989585,0.3042164996719652
393.0,393.0,train,7.858500568245849E-4,39.277606568988126,0.5193846725460735
394.0,394.0,train,8.273424681350506E-4,56.228375468712,0.5322128914939191
395.0,395.0,train,7.53823041903318E-4,28.970713133379284,0.5089913343523007
396.0,396.0,train,9.436377832524502E-4,88.8195637934203,0.5647724613930545
397.0,397.0,train,8.196336371775303E-4,52.96738561387084,0.5298816039643941
398.0,398.0,train,8.779802354481105E-4,74.27960104933658,0.5469700102987163
399.0,399.0,train,7.541960660061777E-4,29.13321013605673,0.5091149739716466
400.0,400.0,train,8.313585089786909E-4,58.05891574833886,0.5334182768640853
401.0,401.0,train,8.056626491821573E-4,46.88447679390109,0.5255967717129179
402.0,402.0,train,9.857488699926776E-4,97.21769166250667,0.575472142483994
403.0,403.0,train,9.423554031877924E-4,88.60686594998762,0.5644381626300263
404.0,404.0,train,7.769608000363303E-4,35.26276039547832,0.5165443245326908
405.0,405.0,train,8.442847065486314E-4,62.08253644550534,0.5372561532993649
406.0,406.0,train,8.035209128117263E-4,45.956959007831564,0.5249329975606402
407.0,407.0,train,7.386084622519618E-4,25.278340453459993,0.5038948028255043
408.0,408.0,train,8.071154059123187E-4,47.323600638723846,0.526045960166822
409.0,409.0,train,9.793054986469742E-4,96.07157546254736,0.573869214209784
410.0,410.0,train,7.839375184899788E-4,38.443108852910306,0.518776388372261
411.0,411.0,train,7.119485205226153E-4,20.268164165149397,0.49470449128065097
412.0,412.0,train,8.227933824864822E-4,53.815835628510676,0.5308399716256894
413.0,413.0,train,9.561701707449164E-4,91.53428776563304,0.5680126703180493
414.0,414.0,train,7.476466043558342E-4,27.06137871423153,0.5069350500221174
415.0,415.0,train,9.653146479168054E-4,93.83747516098121,0.5703466651998752
416.0,416.0,train,8.021504938963708E-4,45.50938170839282,0.5245072973256978
417.0,417.0,train,6.970404468714735E-4,18.107957090232905,0.4894153330492465
418.0,418.0,train,9.518061836496516E-4,90.71737166547143,0.566889864544891
419.0,419.0,train,9.256242428302324E-4,84.76540210109341,0.5600290447144188
420.0,420.0,train,5.632186022418641E-4,9.64967519682771,0.43646516118587086
421.0,421.0,train,5.168338454574633E-4,8.087259800027647,0.4154531711597112
422.0,422.0,train,7.575473724758588E-4,30.063258956085313,0.5102229851775754
423.0,423.0,train,7.960898664487674E-4,43.02980778027706,0.5226154694970444
424.0,424.0,train,7.759000672363856E-4,34.991938276263646,0.5162031492802811
425.0,425.0,train,8.157035983501252E-4,51.00966573942934,0.5286841247648624
426.0,426.0,train,6.256346994893178E-4,12.133764930868699,0.46246530235902017
427.0,427.0,train,8.535949885929167E-4,65.11083957774723,0.5399815552271215
428.0,428.0,train,9.089704304477061E-4,81.27608554573142,0.5555507603622116
429.0,429.0,train,7.223072350282238E-4,22.071399769922287,0.49831554351605206
430.0,430.0,train,8.708864969086017E-4,72.09391972847195,0.5449590456388061
431.0,431.0,train,8.037985954910565E-4,46.03452677164047,0.525019162694907
432.0,432.0,train,9.161919673121717E-4,82.55504371750568,0.5575038094529969
433.0,433.0,train,7.792179636924012E-4,36.07500054552275,0.5172687220851866
434.0,434.0,train,8.56833828300085E-4,66.40300530507015,0.5409221506521582
435.0,435.0,train,8.634182105785516E-4,69.04467362569673,0.5428225200509866
436.0,436.0,train,8.194148347369072E-4,52.86021653629586,0.5298150950416952
437.0,437.0,train,9.142061253819302E-4,82.09106097771566,0.5569684559050272
438.0,438.0,train,7.837058283808353E-4,38.15918600036153,0.5187025945907364
439.0,439.0,train,9.652242643338326E-4,93.80357597244192,0.5703237195192894
440.0,440.0,train,7.304888618867055E-4,23.459099275407958,0.501131385754703
441.0,441.0,train,7.013742441041563E-4,18.651401585299272,0.49096427962482075
442.0,442.0,train,7.335379403302164E-4,23.99107484122373,0.5021727083788055
443.0,443.0,train,8.231961278170345E-4,54.01693975097389,0.5309618457513985
444.0,444.0,train,7.967381757221934E-4,43.26309305929525,0.5228185582831684
445.0,445.0,train,7.52709505824252E-4,28.56166055365636,0.5086218797442131
446.0,446.0,train,4.938373450914846E-4,7.5242437143159515,0.4044439777291536
447.0,447.0,train,9.372637161778384E-4,87.84000402085006,0.5631057471317371
448.0,448.0,train,8.393575401437264E-4,60.56487936584783,0.5358007137432977
449.0,449.0,train,6.867453561047439E-4,16.60306580772882,0.48569768518586387
450.0,450.0,train,7.842297271479761E-4,38.63403731742663,0.5188694251772006
451.0,451.0,train,8.141135570922135E-4,50.32241657484398,0.5281979055144113
452.0,452.0,train,9.253310568319305E-4,84.58029945097687,0.5599509862311147
453.0,453.0,train,3.8849354319558314E-4,5.813150288106496,0.34821108824130415
454.0,454.0,train,3.1860806408057403E-4,4.009455903179002,0.30465529901194105
455.0,455.0,train,7.87907217299371E-4,39.750194810111665,0.5200372396153128
456.0,456.0,train,7.117076316661084E-4,20.191505721290465,0.49461989873206297
457.0,457.0,train,9.135939771555991E-4,81.95400031226751,0.5568031685176722
458.0,458.0,train,8.143823839734355E-4,50.56841240410497,0.5282801806307411
459.0,459.0,train,7.341322812082915E-4,24.32106925601048,0.5023751818639197
460.0,460.0,train,8.079865437856885E-4,47.812728899205425,0.5263149059050225
461.0,461.0,train,8.104913041299955E-4,49.022084824512014,0.5270865009528004
462.0,462.0,train,8.115271065207825E-4,49.21521179584047,0.5274048471792263
463.0,463.0,train,9.336356972560234E-4,87.09130232962441,0.5621513663237377
464.0,464.0,train,6.354268236644122E-4,12.78697268991757,0.4663281672626177
465.0,465.0,train,6.833300004127857E-4,16.299295980972822,0.48445238220775994
466.0,466.0,train,7.80949826182724E-4,36.82448232013193,0.5178230632145292
467.0,467.0,train,6.998788035040992E-4,18.501993936821197,0.4904308558457104
468.0,468.0,train,8.069187361436184E-4,47.269711250699714,0.5259852001953547
469.0,469.0,train,3.771742167048403E-4,5.535167844514092,0.3415304947683685
470.0,470.0,train,8.671869092606001E-4,70.22505306032804,0.5439031702108531
471.0,471.0,train,8.324971953190175E-4,58.3087213504641,0.533758915728995
472.0,472.0,train,7.116778125843366E-4,20.182016347480985,0.4946094252434308
473.0,473.0,train,7.87741793457174E-4,39.680288740746505,0.5199848298237821
474.0,474.0,train,7.480613562414192E-4,27.200439156978653,0.5070736701644879
475.0,475.0,train,8.44944030935961E-4,62.392378725293646,0.53745021958548
476.0,476.0,train,9.02814528306156E-4,79.82608720685262,0.5538722464713999
477.0,477.0,train,9.472154482611605E-4,90.03594755050797,0.5657024021689745
478.0,478.0,train,8.581128994380428E-4,67.02940989380926,0.541292548671707
479.0,479.0,train,0.0010127905023794878,98.47430504756191,0.5820698734163203
480.0,480.0,train,7.026871221421991E-4,18.782558413248022,0.4914316635625134
481.0,481.0,train,8.720642865009547E-4,72.29828838829603,0.5452941657934224
482.0,482.0,train,9.276273053449459E-4,85.04361163118391,0.5605616044578656
483.0,483.0,train,8.039454548328918E-4,46.10948416115813,0.5250647206183892
484.0,484.0,train,9.796160832343294E-4,96.26717977745379,0.5739467564797468
485.0,485.0,train,8.372374412613173E-4,60.06973362023063,0.5351716349707688
486.0,486.0,train,7.248151752635024E-4,22.565407389999788,0.4991820653790025
487.0,487.0,train,8.705263182749987E-4,71.96884371200056,0.5448564642359421
488.0,488.0,train,7.308451254540077E-4,23.51466033600429,0.501253281758539
489.0,489.0,train,6.455235839012537E-4,13.461980846447709,0.4702534979155755
490.0,490.0,train,7.893768714560444E-4,40.44685662086457,0.520502355306606
491.0,491.0,train,7.899502322948182E-4,40.64896665344629,0.5206835680128146
492.0,492.0,train,8.845467076352325E-4,76.25105059168997,0.5488157261355168
493.0,493.0,train,9.159493831086529E-4,82.48989640859833,0.5574384817293946
494.0,494.0,train,7.767953778342157E-4,35.213009727744335,0.5164911496289809
495.0,495.0,train,8.81422070796619E-4,75.32955133406767,0.5479393267725146
496.0,496.0,train,8.362821520459334E-4,59.79055237463656,0.534887622626189
497.0,497.0,train,9.393206665302047E-4,88.06230491954842,0.5636449993272378
498.0,498.0,train,7.700721640741466E-4,33.186531271658886,0.5143200319577974
499.0,499.0,train,5.66097244640102E-4,9.76154842481535,0.4377194955971199
500.0,500.0,train,7.633140037225386E-4,31.82160084463906,0.5121178895497228
501.0,501.0,train,7.134726338327737E-4,20.553306247912875,0.49523905596142465
502.0,502.0,train,7.799535715141881E-4,36.303741895430235,0.5175043338746822
503.0,503.0,train,8.292188129485309E-4,56.81398439728628,0.53277683693319
504.0,504.0,train,7.618838357127634E-4,31.350839590797033,0.5116493075684149
505.0,505.0,train,6.343436148507481E-4,12.537583435912563,0.4659035888104972
506.0,506.0,train,9.528922831931796E-4,90.86330427543602,0.5671698511827301
507.0,507.0,train,7.600835438921297E-4,30.754712368276163,0.5110581765791257
508.0,508.0,train,8.31616352434802E-4,58.115507457148375,0.5334954545121299
509.0,509.0,train,7.914335897626531E-4,41.05766527451872,0.521151753411202
510.0,510.0,train,9.63091260230248E-4,93.30417620164987,0.5697815014648
511.0,511.0,train,8.143713996846462E-4,50.557369408085236,0.5282768194249169
512.0,512.0,train,8.603961972488056E-4,68.05085312252216,0.5419522705900293
513.0,513.0,train,8.414260034476642E-4,61.06928394719345,0.5364128322615277
514.0,514.0,train,7.985206268204464E-4,44.443915042826724,0.5233760377355391
515.0,515.0,train,9.591061646286934E-4,92.64556666329115,0.5687647990564355
516.0,516.0,train,7.639819396969207E-4,31.98176727792637,0.5123364249862987
517.0,517.0,train,8.430844997729713E-4,61.50775432613482,0.5369024647339307
518.0,518.0,train,8.697133669537023E-4,71.24770553572007,0.5446247599022201
519.0,519.0,train,8.900231236179909E-4,77.23634771996937,0.5503435841645717
520.0,520.0,train,7.1399546943297E-5,1.2962455660946137,0.08940701202061753
521.0,521.0,train,3.5032897018804065E-4,4.913631728799818,0.32512542996146254
522.0,522.0,train,9.450706498098909E-4,89.21133383504925,0.5651453834079333
523.0,523.0,train,8.485435358607667E-4,63.58487583063788,0.538506838411967
524.0,524.0,train,7.502002579066309E-4,27.88790322729114,0.5077873073426562
525.0,525.0,train,7.44610014446856E-4,26.51222880825107,0.5059177680801547
526.0,526.0,train,9.730790404013203E-4,95.44845021927112,0.5723087053998956
527.0,527.0,train,8.248537503013738E-4,54.829556873221925,0.5314627903649686
528.0,528.0,train,8.333060519440307E-4,58.558581803301834,0.5340005838041086
529.0,529.0,train,6.915370837196731E-4,17.48551860495669,0.487434732305098
530.0,530.0,train,9.286954445452799E-4,85.50769085377789,0.560845066846936
531.0,531.0,train,9.568529553351525E-4,91.92610953773884,0.5681878168065759
532.0,532.0,train,8.226792638601812E-4,53.75880228404692,0.5308054268527321
533.0,533.0,train,8.127366071645908E-4,49.62435478652154,0.5277760362772842
534.0,534.0,train,9.409718370882244E-4,88.30972769517682,0.5640769096565558
535.0,535.0,train,7.459933128082849E-4,26.835573457191877,0.5063817041832833
536.0,536.0,train,8.09354625200478E-4,48.29293138991368,0.5267366571293366
537.0,537.0,train,9.658209454646707E-4,94.0307250440322,0.5704751536603117
538.0,538.0,train,9.187470112862264E-4,83.32251080038435,0.558190711136911
539.0,539.0,train,8.503141825174045E-4,64.36321627918434,0.5390248345548421
540.0,540.0,train,9.572358418900716E-4,92.14132551713551,0.5682859719341459
541.0,541.0,train,9.325011585544708E-4,86.81146995623702,0.5618520599870731
542.0,542.0,train,7.803543241125686E-4,36.56228754920532,0.5176325963270446
543.0,543.0,train,8.732676706422521E-4,72.55996705639507,0.545636059015804
544.0,544.0,train,8.561805907943532E-4,66.15412474111598,0.5407327529314924
545.0,545.0,train,8.102817401331537E-4,48.876683033772906,0.527022040832751
546.0,546.0,train,8.241440769183748E-4,54.45293640608892,0.5312484533684741
547.0,547.0,train,6.628858062287483E-4,14.803657406656582,0.4768700963900406
548.0,548.0,train,9.08786124261439E-4,81.21512568206465,0.5555006895086291
549.0,549.0,train,8.495265837234843E-4,64.02954944297977,0.5387945690901224
550.0,550.0,train,3.9383507341116645E-4,5.926823777295484,0.3513167714233361
551.0,551.0,train,8.49195070020777E-4,63.89460068641585,0.5386975776393924
552.0,552.0,train,8.84318280634257E-4,76.14849817422898,0.548751771986499
553.0,553.0,train,7.248299016659761E-4,22.568352950326677,0.4991871446785993
554.0,554.0,train,7.939114310908993E-4,42.28131839246845,0.5219317866076183
555.0,555.0,train,3.574691828234617E-4,5.098606059926474,0.32956806589314064
556.0,556.0,train,8.137587295009944E-4,50.078386524130835,0.5280892657220426
557.0,557.0,train,8.338759996890708E-4,58.86651167759523,0.5341707209008825
558.0,558.0,train,9.169816532891462E-4,82.85897971816205,0.5577163377110217
559.0,559.0,train,8.93197777556427E-4,78.02958531575344,0.5512245480425773
560.0,560.0,train,6.411941688228821E-4,13.183956236639132,0.4685774395658879
561.0,561.0,train,8.183354899173951E-4,52.52754067423329,0.5294867332699444
562.0,562.0,train,8.987186099953966E-4,78.83563147197492,0.5527483811452982
563.0,563.0,train,7.526483870986808E-4,28.551075024869395,0.5086015853693169
564.0,564.0,train,7.362648212945374E-4,24.8809585954298,0.5031003183825006
565.0,565.0,train,7.405280816044423E-4,25.671005680850744,0.5045436555217561
566.0,566.0,train,8.129892781123746E-4,49.75323915405341,0.5278535059861846
567.0,567.0,train,1.9931415870098113E-5,0.5290278088765121,0.02667759616856704
568.0,568.0,train,9.579963752251481E-4,92.41003407323639,0.5684808066559754
569.0,569.0,train,8.129547475942057E-4,49.73564659457658,0.5278429203200155
570.0,570.0,train,8.214449162651854E-4,53.26522334075442,0.5304314529662089
571.0,571.0,train,7.747100136355592E-4,34.7265366264904,0.5158198055156098
572.0,572.0,train,7.853773449584725E-4,38.96383144965905,0.519234469317774
573.0,573.0,train,6.573829009233729E-4,14.195535365752946,0.4747909473976994
574.0,574.0,train,8.051330208610939E-4,46.63678491290048,0.5254328002099322
575.0,575.0,train,7.077583712334855E-4,19.599250050980334,0.4932289936456204
576.0,576.0,train,8.286057192679506E-4,56.56524342103816,0.5325927179777039
577.0,577.0,train,8.001911388368835E-4,44.998054511848686,0.5238973259672643
578.0,578.0,train,7.955359008623105E-4,42.89986799083557,0.5224417977152649
579.0,579.0,train,7.058403231764102E-4,19.39506610177879,0.49255070316433225
580.0,580.0,train,8.047572509820391E-4,46.462193595211026,0.5253163941098948
581.0,581.0,train,7.673040491208918E-4,32.63195199417569,0.5134204515526084
582.0,582.0,train,7.994359705576918E-4,44.75167119329662,0.5236618147588186
583.0,583.0,train,7.996549614683764E-4,44.82311907330262,0.5237301345317701
584.0,584.0,train,9.223227163606566E-4,83.85672275092243,0.5591484359568192
585.0,585.0,train,0.001009074752737279,98.3217782197167,0.5811754687476112
586.0,586.0,train,8.144488497809754E-4,50.8072284735042,0.5283005182274755
587.0,587.0,train,8.941820075317493E-4,78.29803209259511,0.5514969704865521
588.0,588.0,train,7.641702708709232E-4,32.026927792666875,0.5123980078423384
589.0,589.0,train,7.44714948375073E-4,26.539168992088253,0.5059529918037236
590.0,590.0,train,8.43797609098156E-4,61.827758249032286,0.5371126758589991
591.0,591.0,train,7.155016710067801E-4,20.878587646678138,0.49594896398179883
592.0,592.0,train,4.872723261199641E-4,7.305035485409745,0.4012245817887059
593.0,593.0,train,6.911076098215851E-4,17.42095890909895,0.4872795227569811
594.0,594.0,train,8.449983576513516E-4,62.503661096234374,0.5374662029138731
595.0,595.0,train,9.033222540685131E-4,79.95839688331786,0.5540111663037283
596.0,596.0,train,8.051022795497312E-4,46.62095146276991,0.5254232793020719
597.0,597.0,train,8.299255660845E-4,57.560360779738296,0.5329889029762829
598.0,598.0,train,7.401883129123794E-4,25.49396979191361,0.5044289335723289
599.0,599.0,train,9.362193638841752E-4,87.55908801470002,0.5628314482147171
600.0,600.0,train,8.244629341218084E-4,54.591993830257216,0.531344779524297
601.0,601.0,train,7.962883120840736E-4,43.07641207227245,0.5226776527566767
602.0,602.0,train,7.487263794331364E-4,27.369412125163834,0.507295774439551
603.0,603.0,train,5.327000783411543E-4,8.515405122265358,0.4228145694611792
604.0,604.0,train,8.546664759498099E-4,65.56393888612043,0.5402931535355674
605.0,605.0,train,8.101407309961888E-4,48.77880428823808,0.5269786577192562
606.0,606.0,train,8.59893484236504E-4,67.79301189229788,0.5418071827679871
607.0,607.0,train,8.170904233460345E-4,51.564414750969526,0.529107384963824
608.0,608.0,train,5.007209824317698E-4,7.720132331090475,0.40778264818153853
609.0,609.0,train,9.318389759658803E-4,86.2520497970345,0.5616771782582419
610.0,610.0,train,8.665647491528237E-4,70.04030969303994,0.5437251220074856
611.0,611.0,train,8.632653181184899E-4,68.93497396832448,0.5427785710206117
612.0,612.0,train,4.320397076892092E-4,6.540344580316337,0.37269536047238067
613.0,613.0,train,7.508916537449827E-4,28.222730516412152,0.5080175474643622
614.0,614.0,train,9.818704688502105E-4,96.8424737783841,0.5745087541732465
615.0,615.0,train,8.585325845443725E-5,1.396397236654798,0.10559488475884866
616.0,616.0,train,8.16751085096068E-4,51.30114607735185,0.5290038888983613
617.0,617.0,train,3.5379990841977627E-4,5.021303828086598,0.32729237612567796
618.0,618.0,train,9.375090551983387E-4,87.86526493896183,0.5631701354532662
619.0,619.0,train,7.134893720368519E-4,20.556459729154835,0.49524492040921186
620.0,620.0,train,6.568712735527462E-4,14.167599545133838,0.47459680047577346
621.0,621.0,train,5.814378268689266E-4,10.344665134811278,0.4443109091836162
622.0,622.0,train,5.753668197298582E-4,10.047464353647499,0.4417209329324598
623.0,623.0,train,4.040997677131513E-4,6.095772031056757,0.3572025599133399
624.0,624.0,train,8.102129186141967E-4,48.828881849107084,0.5270008680801113
625.0,625.0,train,4.624098402077629E-4,6.91157170331931,0.38871025633481004
626.0,626.0,train,6.068531018333145E-4,11.372065282254995,0.45489751322838007
627.0,627.0,train,8.820645743477476E-4,75.56644090758233,0.5481198143773242
628.0,628.0,train,6.818859973665609E-4,16.15462847119691,0.48392405578290915
629.0,629.0,train,7.992856347061663E-4,44.707714152296695,0.5236149023265639
630.0,630.0,train,8.432753901777421E-4,61.5750464065608,0.5369587543218718
631.0,631.0,train,9.238863551771211E-4,84.30295183023385,0.5595659408292343
632.0,632.0,train,5.467324098277273E-4,9.259584795846754,0.4291722991481186
633.0,633.0,train,9.434677684362334E-4,88.78080659335518,0.5647281703894037
634.0,634.0,train,8.536741393260042E-4,65.14188611595564,0.5400045874317774
635.0,635.0,train,7.364244432432082E-4,24.92394552011762,0.5031545102979686
636.0,636.0,train,7.937346087740105E-4,42.18117958561348,0.5218762065330375
637.0,637.0,train,8.59925667770669E-4,67.80952104648328,0.5418164739999695
638.0,638.0,train,9.811306603792025E-4,96.73215652512667,0.5743244902061122
639.0,639.0,train,8.483381290164411E-4,63.4916948025588,0.5384466720308163
640.0,640.0,train,8.293040533268455E-4,57.04658848311708,0.5328024240963097
641.0,641.0,train,7.84953848221469E-4,38.806193914322535,0.5190998243427489
642.0,642.0,train,7.494081516249373E-4,27.508209230395334,0.5075232648595043
643.0,643.0,train,7.504926790411508E-4,28.03548966942735,0.507884712117444
644.0,644.0,train,7.161253128153949E-4,20.956199148589747,0.496166759217057
645.0,645.0,train,8.735781012981957E-4,72.82212602525792,0.5457241720004431
646.0,646.0,train,7.986144599757527E-4,44.51082007009155,0.5234053489072976
647.0,647.0,train,7.541464532410762E-4,29.110869201443123,0.5090985333070269
648.0,648.0,train,7.920439964963315E-4,41.2504315635424,0.5213441478053669
649.0,649.0,train,8.099636194411285E-4,48.69634997901128,0.5269241559967114
650.0,650.0,train,8.812982669694877E-4,75.27993381079231,0.5479045320983139
651.0,651.0,train,7.970428622871358E-4,43.55422309816532,0.5229139444498218
652.0,652.0,train,7.896788538672717E-4,40.53866567055517,0.5205978149833004
653.0,653.0,train,9.212772557422401E-4,83.71800158149513,0.5588688472560404
654.0,654.0,train,7.479541876494995E-4,27.164486710008052,0.5070378592895779
655.0,655.0,train,2.3191425881066537E-4,2.6779782470981868,0.24180285286735417
656.0,656.0,train,8.154703280482521E-4,50.9727651328863,0.5286128556972405
657.0,657.0,train,7.112781513437384E-4,20.054831515358543,0.4944690085380751
658.0,658.0,train,4.909202798757447E-4,7.4268428550507135,0.4030177726311599
659.0,659.0,train,8.775232452274253E-4,74.04859650131249,0.5468409964606463
660.0,660.0,train,7.500466763851089E-4,27.810398373528063,0.5077361342628239
661.0,661.0,train,8.351994779246518E-4,59.359505904120404,0.5345653182384625
662.0,662.0,train,8.249823295478797E-4,54.902731145989065,0.5315016031579277
663.0,663.0,train,8.760372875702819E-4,73.5223308775625,0.5464209843385709
664.0,664.0,train,9.916861219948345E-4,97.54636788146807,0.5769385240082322
665.0,665.0,train,9.79365543585184E-4,96.1093976268328,0.5738842075627997
666.0,666.0,train,7.66014290121193E-4,32.433374448368895,0.5130001673626198
667.0,667.0,train,7.881549250500519E-4,39.9695417545106,0.5201156973032023
668.0,668.0,train,8.690058853320337E-4,70.8283769897452,0.5444229240736045
669.0,669.0,train,9.312971327498725E-4,86.06578585107707,0.5615339741441618
670.0,670.0,train,7.778011940052372E-4,35.688894136798865,0.5168142883102473
671.0,671.0,train,7.028931277057402E-4,18.812587135287394,0.49150492355036424
672.0,672.0,train,9.320674713972643E-4,86.39660076967485,0.5617375394353343
673.0,673.0,train,2.7878319703068956E-4,3.207688782293163,0.2771277291848559
674.0,674.0,train,8.448752164850442E-4,62.250562428315966,0.5374299722704328
675.0,675.0,train,8.685462837201598E-4,70.5668462661788,0.5442917094742151
676.0,676.0,train,8.758530572912911E-4,73.26917264114115,0.5463688566281547
677.0,677.0,train,7.855869951049116E-4,39.04187930767278,0.5193010968069187
678.0,678.0,train,8.701680273859173E-4,71.51451731923063,0.5447543745781106
679.0,679.0,train,8.07527500153802E-4,47.6025170240841,0.5261732237649358
680.0,680.0,train,7.867998334329977E-4,39.42739889406251,0.5196861785700161
681.0,681.0,train,8.496389223461771E-4,64.07402470710164,0.5388274269143416
682.0,682.0,train,7.188779969082366E-4,21.551297674793982,0.49712583811429845
683.0,683.0,train,5.098326939830996E-4,7.944780673198825,0.412144824943676
684.0,684.0,train,8.549041102284795E-4,65.67577464036256,0.5403622025712299
685.0,685.0,train,8.033810898934875E-4,45.9179009321778,0.5248895985739304
686.0,686.0,train,8.487897813748551E-4,63.71577326593938,0.5385789463086029
687.0,687.0,train,7.701436536046673E-4,33.2236490550427,0.5143432205250179
688.0,688.0,train,8.283810496297934E-4,56.519258258802886,0.5325252108114784
689.0,689.0,train,8.263897569164852E-4,55.82042908845724,0.5319260276297821
690.0,690.0,train,5.87811294956546E-4,10.502004109733411,0.44700418822734717
691.0,691.0,train,8.774143085562038E-4,73.99479454408467,0.5468102314809186
692.0,692.0,train,2.915898678808059E-4,3.3895746358342596,0.2862146608082762
693.0,693.0,train,1.8760333762345217E-4,2.25749196351914,0.205077184334544
694.0,694.0,train,7.731215535350362E-4,34.05056966343129,0.5153071782020485
695.0,695.0,train,7.509725464696611E-4,28.260691575843445,0.5080444712885459
696.0,696.0,train,8.169936624922612E-4,51.48693688437604,0.5290778781384352
697.0,697.0,train,6.977879129452608E-4,18.18551781071716,0.48968315796631984
698.0,698.0,train,9.602352182195389E-4,92.81940475932844,0.5690533377793524
699.0,699.0,train,9.390898689734802E-4,88.02772679127024,0.5635845595165602
700.0,700.0,train,7.137868959214373E-5,1.2960512938967566,0.08938322878586577
701.0,701.0,train,8.932592769638192E-4,78.0463522012023,0.5512415799958708
702.0,702.0,train,6.831876803927643E-4,16.28668564949352,0.4844003587504759
703.0,703.0,train,8.255204450682584E-4,55.20024807621724,0.531663968384264
704.0,704.0,train,8.473787396367228E-4,63.011406414467395,0.5381654463093527
705.0,705.0,train,7.813605591320356E-4,37.076324436922675,0.5179543454528848
706.0,706.0,train,9.626792263845717E-4,93.06668926024683,0.569676603091177
707.0,707.0,train,8.178324116069413E-4,52.08833269896331,0.5293335284063747
708.0,708.0,train,6.640298105701554E-4,15.002734756325541,0.4773002675790726
709.0,709.0,train,7.82155636848979E-4,37.55227286347817,0.5182082724730666
710.0,710.0,train,7.36918239858072E-4,25.056894048918444,0.5033220802467283
711.0,711.0,train,8.566928071552383E-4,66.30135422891247,0.540881276627563
712.0,712.0,train,9.683012629262462E-4,94.51467442593624,0.5711035011526548
713.0,713.0,train,8.079742430690799E-4,47.8079255077179,0.5263111104386029
714.0,714.0,train,7.821127187278935E-4,37.53205377312345,0.5181945723789433
715.0,715.0,train,9.018724444560828E-4,79.71541008846148,0.5536142516764733
716.0,716.0,train,9.474510014403021E-4,90.14552940612411,0.5657634899790002
717.0,717.0,train,3.5044318424771564E-4,4.917174767238484,0.3251969572048375
718.0,718.0,train,7.706223673978154E-4,33.3622940296416,0.5144984405857547
719.0,719.0,train,7.902621084577984E-4,40.775725929181604,0.5207820800665784
720.0,720.0,train,7.169118406520204E-4,21.05408162832821,0.4964411711246442
721.0,721.0,train,7.319824468300272E-4,23.69139510537692,0.501642019308861
722.0,722.0,train,3.846366036127843E-4,5.724513128695196,0.3459500257787421
723.0,723.0,train,8.504383744659255E-4,64.43135863701092,0.5390611228138578
724.0,724.0,train,9.038454329457848E-4,80.08208835875313,0.5541542238154294
725.0,725.0,train,8.916098441952524E-4,77.76827548592887,0.5507843297481572
726.0,726.0,train,7.695595877133443E-4,33.00390111521969,0.5141537062110163
727.0,727.0,train,7.001547533062473E-4,18.529579369031843,0.4905293712591829
728.0,728.0,train,7.912920062314708E-4,41.01295323189689,0.5211071055296072
729.0,729.0,train,7.298355873347438E-4,23.357217758033315,0.5009077122180688
730.0,730.0,train,7.631601861288737E-4,31.767265803572194,0.5120675357272296
731.0,731.0,train,7.255913004689902E-4,22.78499794468243,0.49944961927541137
732.0,732.0,train,9.324394257548207E-4,86.73313613265597,0.5618357623178626
733.0,733.0,train,7.80854107713E-4,36.77094779396494,0.5177924585233216
734.0,734.0,train,7.454602478400539E-4,26.762767863799308,0.5062030259545683
735.0,735.0,train,5.078581103016035E-4,7.898104575170883,0.41120496779357824
736.0,736.0,train,6.597132192480387E-4,14.372017305207343,0.4756734198375809
